id_absence;matricule;date_absence;motif;duree_jours;justifie;remarque
ABS0263;EMP048;2022-01-02;Formation;9;Oui;
ABS0514;EMP100;2022-09-07;Maladie;4;Oui;
ABS0446;EMP084;2024-03-08;;3;Oui;
ABS0502;EMP097;2023-06-01;Maladie;10;Oui;
ABS0496;EMP096;2022-04-24;Maladie;;Oui;
ABS0488;EMP093;2024-05-08;Formation;2;Oui;
ABS0315;EMP058;2022-06-13;;6;Oui;
ABS0319;EMP060;2024-11-06;Maternité/Paternité;1;Oui;
ABS0203;EMP035;2023-01-04;Formation;3;Oui;
ABS0060;EMP009;2023-10-09;Maternité/Paternité;4;Oui;
ABS0152;EMP026;2024-09-25;Maladie;6;Oui;
ABS0296;EMP054;2023-01-14;Maternité/Paternité;8;Oui;
ABS0273;EMP050;2024-01-09;Accident de travail;;Oui;
ABS0190;EMP033;2023-03-06;Formation;1;Oui;
ABS0297;EMP054;2022-11-10;;;Oui;
ABS0383;EMP072;2022-11-17;Maternité/Paternité;6;Oui;
ABS0431;EMP083;2022-07-10;Maternité/Paternité;4;Oui;
ABS0009;EMP001;2024-10-07;Formation;7;Oui;
ABS0099;EMP017;2024-02-12;Congé sans solde;9;Oui;
ABS0257;EMP047;2023-07-04;Formation;10;Oui;
ABS0438;EMP083;2022-04-04;Congé sans solde;4;Oui;
ABS0266;EMP049;2022-05-12;Maladie;;Oui;
ABS0146;EMP025;2024-10-22;Maternité/Paternité;4;;
ABS0314;EMP058;2024-05-21;Maladie;4;Oui;
ABS0437;EMP083;2023-02-24;Maladie;4;Oui;
ABS0203;EMP035;2023-01-04;Formation;3;Oui;
ABS0020;EMP002;2024-08-21;Congé sans solde;4;Oui;
ABS0082;EMP015;2022-06-03;Formation;10;Oui;
ABS0324;EMP061;2022-05-05;Congé annuel;10;Oui;
ABS0131;EMP022;2024-02-11;Congé sans solde;1;;
ABS0280;EMP051;2024-10-07;Accident de travail;6;Oui;
ABS0288;EMP053;2024-08-04;Formation;1;Oui;
ABS0382;EMP071;2024-09-12;Congé annuel;10;Oui;
ABS0297;EMP054;2022-11-10;;;Oui;
ABS0025;EMP003;2022-04-12;;10;Oui;
ABS0394;EMP073;2024-10-16;Accident de travail;9;Oui;
ABS0392;EMP073;2022-05-09;Congé sans solde;4;Oui;
ABS0341;EMP064;2022-03-26;Maternité/Paternité;1;Oui;
ABS0186;EMP033;2023-05-16;Maternité/Paternité;1;Oui;
ABS0366;EMP070;2023-06-16;Maternité/Paternité;5;Oui;
ABS0504;EMP097;2022-02-06;Formation;5;Oui;
ABS0123;EMP021;2024-08-23;Congé annuel;7;Oui;
ABS0227;EMP041;2022-06-22;Maternité/Paternité;3;Oui;
ABS0012;EMP002;2022-04-13;Maternité/Paternité;4;Oui;
ABS0202;EMP035;2024-08-02;Congé annuel;7;Oui;
ABS0465;EMP088;2022-08-17;Accident de travail;;Oui;
ABS0251;EMP045;2023-06-08;Congé sans solde;5;Oui;
ABS0482;EMP093;2024-07-07;Accident de travail;4;Oui;
ABS0003;EMP001;2024-10-13;Maladie;4;Oui;
ABS0216;EMP038;2022-11-24;Accident de travail;2;Oui;
ABS0362;EMP068;2024-02-10;Maladie;5;Oui;
ABS0026;EMP003;2023-12-26;Formation;7;Oui;
ABS0219;EMP039;2024-03-17;;1;Oui;
ABS0443;EMP084;2023-08-28;Formation;4;Oui;
ABS0455;EMP085;2023-11-07;Maladie;3;Oui;
ABS0127;EMP022;2024-03-16;Maladie;4;Oui;
ABS0370;EMP070;2022-11-16;Maladie;2;;
ABS0470;EMP088;2023-12-07;Congé annuel;6;Oui;
ABS0368;EMP070;2024-06-05;Formation;3;Oui;
ABS0193;EMP033;2023-12-22;;5;Oui;
ABS0499;EMP096;2023-11-06;Congé annuel;1;;
ABS0364;EMP068;2024-06-02;Congé annuel;7;Oui;
ABS0518;EMP100;2022-01-13;Formation;8;Oui;
ABS0413;EMP075;2023-01-22;;;Oui;
ABS0368;EMP070;2024-06-05;Formation;3;Oui;
ABS0101;EMP018;2023-10-11;Congé annuel;4;Oui;
ABS0007;EMP001;2022-02-03;Congé annuel;2;Oui;
ABS0327;EMP061;2022-04-03;Formation;8;Oui;
ABS0205;EMP036;2023-10-05;Maladie;10;Oui;
ABS0175;EMP030;2022-04-16;Accident de travail;6;Oui;
ABS0019;EMP002;2024-12-12;Formation;2;Oui;
ABS0229;EMP041;2022-06-08;Congé sans solde;4;Oui;
ABS0011;EMP002;2022-10-09;Accident de travail;;Oui;
ABS0441;EMP084;2023-07-20;Accident de travail;3;Oui;
ABS0023;EMP003;2022-06-17;Congé sans solde;8;Oui;
ABS0329;EMP062;2024-10-27;Congé sans solde;6;Oui;
ABS0375;EMP071;2024-06-01;;1;;
ABS0337;EMP063;2024-01-16;Accident de travail;8;Oui;
ABS0082;EMP015;2022-06-03;Formation;10;Oui;
ABS0110;EMP019;2023-02-23;Maternité/Paternité;7;Oui;
ABS0430;EMP083;2022-03-09;Maladie;8;Oui;
ABS0440;EMP084;2023-07-08;Accident de travail;5;Oui;
ABS0349;EMP065;2022-08-12;Maladie;2;Oui;
ABS0426;EMP081;2023-05-23;Maternité/Paternité;9;Oui;
ABS0503;EMP097;2022-01-27;Formation;2;Oui;
ABS0274;EMP050;2024-10-02;Accident de travail;9;Oui;
ABS0120;EMP020;2023-09-20;Accident de travail;5;Oui;
ABS0445;EMP084;2024-02-21;Congé sans solde;10;Oui;
ABS0358;EMP068;2022-03-22;Congé sans solde;2;Oui;
ABS0235;EMP043;2024-11-22;Maladie;9;;
ABS0271;EMP050;2022-12-26;Formation;;Oui;
ABS0283;EMP051;2022-12-10;Congé annuel;1;Oui;
ABS0112;EMP019;2024-08-06;Maladie;;;
ABS0397;EMP073;2022-04-10;Maternité/Paternité;5;Oui;
ABS0364;EMP068;2024-06-02;Congé annuel;7;Oui;
ABS0472;EMP089;2024-02-07;Congé annuel;10;Oui;
ABS0480;EMP092;2024-09-28;Accident de travail;7;Oui;
ABS0376;EMP071;2022-12-16;Maternité/Paternité;7;Oui;
ABS0140;EMP024;2024-01-06;;6;Oui;
ABS0456;EMP085;2022-06-09;Congé annuel;1;Oui;
ABS0270;EMP050;2022-02-03;Accident de travail;5;Oui;
ABS0448;EMP085;2022-03-02;Accident de travail;8;Oui;
ABS0462;EMP086;2024-12-05;Maladie;;Oui;
ABS0102;EMP018;2023-09-26;;5;Oui;
ABS0404;EMP074;2023-10-22;Congé annuel;5;Oui;
ABS0148;EMP025;2023-01-23;Formation;1;Oui;
ABS0404;EMP074;2023-10-22;Congé annuel;5;Oui;
ABS0476;EMP092;2024-11-17;;;Oui;
ABS0127;EMP022;2024-03-16;Maladie;4;Oui;
ABS0029;EMP005;2024-12-22;Congé annuel;10;Oui;
ABS0444;EMP084;2024-03-23;Formation;10;Oui;
ABS0391;EMP073;2023-08-16;Formation;4;Oui;
ABS0141;EMP024;2023-07-26;Accident de travail;6;Oui;
ABS0119;EMP020;2024-06-24;Formation;1;Oui;
ABS0100;EMP018;2024-03-04;Accident de travail;8;Oui;
ABS0396;EMP073;2022-06-09;Maladie;3;Oui;
ABS0357;EMP068;2023-06-02;Congé sans solde;7;Oui;
ABS0091;EMP017;2024-12-27;Maternité/Paternité;9;Oui;
ABS0092;EMP017;2022-03-23;Congé sans solde;7;Oui;
ABS0095;EMP017;2022-01-22;Congé sans solde;7;Oui;
ABS0454;EMP085;2023-07-23;Maternité/Paternité;2;Oui;
ABS0458;EMP086;2022-12-18;;3;Oui;
ABS0450;EMP085;2022-07-18;Accident de travail;4;Oui;
ABS0104;EMP018;2023-12-11;Congé sans solde;4;Oui;
ABS0306;EMP057;2023-07-11;Congé annuel;5;Oui;
ABS0002;EMP001;2023-12-26;;5;;
ABS0377;EMP071;2022-12-17;;1;;
ABS0401;EMP074;2024-02-15;Congé annuel;8;Oui;
ABS0078;EMP015;2023-01-14;;6;Oui;
ABS0085;EMP015;2023-08-24;Maladie;5;Oui;
ABS0098;EMP017;2024-08-25;;;Oui;
ABS0036;EMP005;2023-02-02;Maladie;8;Oui;
